--lua script
NormalTalk = {
	h00001 = "我们东疆村人杰地灵,就是村子外天天有晕迷的人.\\\\<(c0xFFFF00FF)温馨提示:>如果觉得卡的话,请按<(c0xFF00FF00)P键>或右上角小地图的<(c0xFF00FF00)“屏”按钮>隐藏玩家",
	n02103 = "此地封印10个强大的太古生物,面板上显示的怪物组合即为勇士挑战的BOSS,勇士可通过<(c0xFF00FF00)刷新>重新选择挑战的怪物组合.也可通过点击后面锁定的格子进行<(c0xFF00FF00)解锁>,挑战更加强大的存在,从而获得更加丰厚的奖励!我这里有可解除BOSS造成的一切负面状态的<(c0xFF00FF00)万灵丹>以及可对BOSS造成持续伤害并削弱其防御的<(c0xFF00FF00)虚无祖焱>!有了这些灵丹妙药,擒下首领事半功倍.勇士,我看好你哦!",
	n02104 = "大王叫我来巡山,咿儿哟哦~咿儿咿儿哟~\\巡了南山巡北山,咿儿哟哦~咿儿咿儿哟~\\这里是我们海妖的地盘,我没见过你,你是谁?有什么企图?",
	n02105 = "我是南疆古族的大巫师.\\村里的镇海石千年来一直镇压着这里的妖魔.但近年来封印松动,跑出了好多妖怪啊,很多村民都被怪物杀死了...\\英雄,救救我们吧?",
	n02106 = "我要为死去的那些族民报仇!\\天杀的海妖,等着吧...",
	n02107 = "封印的力量越来越弱了!",
	n02108 = "我是绿翔的!你要买我们的套装吗?比蓝翔还牛X!\\如果用挖掘套装挖到<(c0xFFFFFF00)奇怪的蛋>,<(c0xFFFFFF00)远古玉佩>,<(c0xFFFFFF00)发光的钱箱>可以拿来卖给我换取绑定金币哦.\\每天的<(c0xFF00FF00)10点>和<(c0xFF00FF00)18点>,我还会用元宝收购任意一项宝藏,到时记得来看看我需要些什么!",
	n02109 = "这里是海妖城禁地,你们这些战五渣速速退散!",
	n02110 = "海妖城不是旅游景点!快滚~",
	n02111 = "能完好无损的进来不代表你能完整的出去,出去了就代表了你不行!这些野兽们正在挑衅你们,有能力就去把它们给征服吧!",
	n02112 = "想获得海量经验么?来我这里就对了!",
}
