--技能的相關文字,這裡命名規范一下
--S1L1name其中s1表示是技能1,L1表示是等級1,Name表示是名字,Desc表示說明,其他...
Skill=
{
s0Name="測試",	s0Desc="測試",
s93L2Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊35點",
s93L3Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊50點",
s93L4Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊70點",
s93L5Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊100點",
s93L6Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊140點",
s93L7Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊190點",
s93L8Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊250點",
s93L9Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊320點",
s93L10Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊400點",
s94L1Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦10點",
s94L2Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦15點",
s94L3Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦20點",
s94L4Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦35點",
s94L5Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦50點",
s94L6Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦70點",
s94L7Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦100點",
s94L8Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦150點",
s94L9Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦200點",
s94L10Desc="在英雄出戰時,增加英雄與玩家的所有最大防禦300點",


s96L1Desc="賽馬技能，能讓自己隱身免受圖騰的主動攻擊",
s97L1Desc="賽馬技能，能增加自身的移動速度",
s98L1Desc="賽馬技能，能使得3X3範圍內的目標下馬並且減少移動速度",


s137L1Desc="被動增加1點英雄的幸運值",
s137L2Desc="被動增加2點英雄的幸運值",
s137L3Desc="被動增加3點英雄的幸運值",
s137L4Desc="被動增加4點英雄的幸運值",
s137L5Desc="被動增加5點英雄的幸運值",
s141L1Desc="使得英雄獲得的經驗增加10%，這個效果可以與其他經驗增加BUFF疊加",
s141L2Desc="使得英雄獲得的經驗增加15%，這個效果可以與其他經驗增加BUFF疊加",
s141L3Desc="使得英雄獲得的經驗增加20%，這個效果可以與其他經驗增加BUFF疊加",
s141L4Desc="使得英雄獲得的經驗增加27%，這個效果可以與其他經驗增加BUFF疊加",
s141L5Desc="使得英雄獲得的經驗增加35%，這個效果可以與其他經驗增加BUFF疊加",
s141L6Desc="使得英雄獲得的經驗增加45%，這個效果可以與其他經驗增加BUFF疊加",
s141L7Desc="使得英雄獲得的經驗增加55%，這個效果可以與其他經驗增加BUFF疊加",
s141L8Desc="使得英雄獲得的經驗增加65%，這個效果可以與其他經驗增加BUFF疊加",
s141L9Desc="使得英雄獲得的經驗增加75%，這個效果可以與其他經驗增加BUFF疊加",
s141L10Desc="使得英雄獲得的經驗增加85%，這個效果可以與其他經驗增加BUFF疊加",

s159L1Desc="強大的戰士凝聚一個護盾來減少受到的傷害24%.清除並免疫【緩慢材料】帶來減速效果,持續20秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s159L2Desc="強大的戰士凝聚一個護盾來減少受到的傷害32%.清除並免疫【緩慢材料】帶來減速效果,持續20秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s159L3Desc="強大的戰士凝聚一個護盾來減少受到的傷害40%.清除並免疫【緩慢材料】帶來減速效果,持續20秒",
s160L1Desc="詭秘的魔法技能，可以造成120%的魔法傷害.可以使目標的魔法閃避減少10%，同時每秒扣除目標0.5%的最大魔法值，持續15秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s160L2Desc="詭秘的魔法技能，可以造成135%的魔法傷害.可以使目標的魔法閃避減少15%，同時每秒扣除目標0.7%的最大魔法值，持續15秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s160L3Desc="詭秘的魔法技能，可以造成150%的魔法傷害.可以使目標的魔法閃避減少20%，同時每秒扣除目標1%的最大魔法值，持續15秒",
s161L1Desc="惡毒的詛咒，可以吸取目標的能量，造成120%道術傷害，同時可以降低目標100點再加上5%道術傷害的攻擊力，自身可以增加相應的最大道術攻擊.持續15秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s161L2Desc="惡毒的詛咒，可以吸取目標的能量，造成135%道術傷害，同時可以降低目標200點再加上7%道術傷害的攻擊力，自身可以增加相應的最大道術攻擊.持續15秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s161L3Desc="惡毒的詛咒，可以吸取目標的能量，造成150%道術傷害，同時可以降低目標300點再加上10%道術傷害的攻擊力，自身可以增加相應的最大道術攻擊.持續15秒。",

s177L1Desc="對目標造成75%傷害,只對戰車、箭塔有效",
s178L1Desc="對目標造成200%傷害並癱瘓2秒,只對戰車、箭塔有效",
s179L1Desc="速度提高持續5秒,只對戰車、箭塔有效",
s180L1Desc="對目標造成220%傷害，使其移動速度降低30%，持續8秒,只對戰車、箭塔有效",
s181L1Desc="對目標造成250%傷害，並使對方防禦降低20%，持續8秒,只對戰車、箭塔有效",
s182L1Desc="對附近目標單位造成330%傷害,只對戰車、箭塔有效",
s183L1Desc="對目標戰車造成450%傷害，30%幾率造成兩次傷害，並自身免疫控制效果持續20秒,只對戰車、箭塔有效",
s185L1Desc="為道士制造一個能夠吸收20%傷害的玄冥道盾，持續15秒，每100點道術可以額外延長1秒。最大持續300秒。每次被攻擊減少3秒持續時間",
s185L2Desc="為道士制造一個能夠吸收27%傷害的玄冥道盾，持續15秒，每100點道術可以額外延長1秒。最大持續300秒。每次被攻擊減少3秒持續時間",
s185L3Desc="為道士制造一個能夠吸收35%傷害的玄冥道盾，持續15秒，每100點道術可以額外延長1秒。最大持續300秒。每次被攻擊減少3秒持續時間",
s186L1Desc="被動技能：英雄每次受到傷害,有10%機會免受80%傷害.滿級後幾率將上升至35%.",
s186L2Desc="被動技能：英雄每次受到傷害,有16%機會免受80%傷害.滿級後幾率將上升至35%.",
s186L3Desc="被動技能：英雄每次受到傷害,有22%機會免受80%傷害.滿級後幾率將上升至35%.",
s186L4Desc="被動技能：英雄每次受到傷害,有28%機會免受80%傷害.滿級後幾率將上升至35%.",
s186L5Desc="被動技能：英雄每次受到傷害,有35%機會免受80%傷害.",
s196L1Desc="主動技能(佩戴2級以上護盾才可生效)：使用後增加使用者和伴侶的生命上限和最大攻擊，護盾等級越高效果越大，最高增加2850生命和950攻擊，持續15秒.在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s196L2Desc="主動技能(佩戴2級以上護盾才可生效)：使用後增加使用者和伴侶的生命上限和最大攻擊，護盾等級越高效果越大，最高增加2850生命、950攻擊和12%的免傷，持續15秒.在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s196L3Desc="主動技能(佩戴2級以上護盾才可生效)：使用後增加使用者和伴侶的生命上限和最大攻擊，護盾等級越高效果越大，最高增加2850生命、950攻擊、12%的免傷和15%的攻擊輸出，持續15秒.",

s198L1Desc="用竹劍攻擊身周5×5範圍內的所有目標，造成100%物理傷害",
s198L2Desc="用竹劍攻擊身周5×5範圍內的所有目標，造成105%加上200點物理傷害",
s198L3Desc="用竹劍攻擊身周5×5範圍內的所有目標，造成110%加上400點物理傷害",
s198L4Desc="用竹劍攻擊身周5×5範圍內的所有目標，造成115%加上700點物理傷害",
s198L5Desc="用竹劍攻擊身周5×5範圍內的所有目標，造成120%加上1000點物理傷害",
s199L1Desc="將以熊貓為中心13×13範圍內的最多8個普通怪物、精英怪物拉到熊貓身邊，在3秒之內熊貓全防禦提升2000點",
s199L2Desc="將以熊貓為中心15×15範圍內的最多8個普通怪物、精英怪物拉到熊貓身邊，在4秒之內熊貓全防禦提升3000點",
s199L3Desc="將以熊貓為中心17×17範圍內的最多8個普通怪物、精英怪物拉到熊貓身邊，在5秒之內熊貓全防禦提升4000點",
s199L4Desc="將以熊貓為中心19×19範圍內的最多8個普通怪物、精英怪物拉到熊貓身邊，在6秒之內熊貓全防禦提升5000點",
s199L5Desc="將以熊貓為中心21×21範圍內的最多8個普通怪物、精英怪物拉到熊貓身邊，在7秒之內熊貓全防禦提升6000點",
s200L1Desc="對目標造成260%的傷害,並附加600點傷害,冷卻時間：10秒",
s200L2Desc="對目標造成275%的傷害,並附加700點傷害,冷卻時間：10秒",
s200L3Desc="對目標造成290%的傷害,並附加800點傷害,冷卻時間：10秒",
s200L4Desc="對目標造成305%的傷害,並附加900點傷害,冷卻時間：10秒",
s200L5Desc="對目標造成320%的傷害,並附加1000點傷害,冷卻時間：10秒",
s201L1Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成50%的物理攻擊並且使得目標的最大物理攻擊下降60點，持續5秒,冷卻時間：30秒",
s201L2Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成55%的物理攻擊並且使得目標的最大物理攻擊下降70點，持續5秒,冷卻時間：30秒",
s201L3Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成60%的物理攻擊並且使得目標的最大物理攻擊下降80點，持續5秒,冷卻時間：30秒",
s201L4Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成65%的物理攻擊並且使得目標的最大物理攻擊下降90點，持續5秒,冷卻時間：30秒",
s201L5Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成70%的物理攻擊並且使得目標的最大物理攻擊下降100點，持續5秒,冷卻時間：30秒",
s202L1Desc="對目標3x3範圍內的所有單位造成110%魔法攻擊加上100點魔法傷害",
s202L2Desc="對目標3x3範圍內的所有單位造成120%魔法攻擊加上200點魔法傷害",
s202L3Desc="對目標3x3範圍內的所有單位造成130%魔法攻擊加上300點魔法傷害",
s202L4Desc="對目標3x3範圍內的所有單位造成140%魔法攻擊加上400點魔法傷害",
s202L5Desc="對目標3x3範圍內的所有單位造成150%魔法攻擊加上500點魔法傷害",
s203L1Desc="對目標造成160%魔法傷害,並且減速50%,持續3秒,冷卻時間：11秒",
s203L2Desc="對目標造成170%魔法傷害,並且減速50%,持續4秒,冷卻時間：10秒",
s203L3Desc="對目標造成180%魔法傷害,並且減速50%,持續5秒,冷卻時間：9秒",
s203L4Desc="對目標造成190%魔法傷害,並且減速50%,持續6秒,冷卻時間：8秒",
s203L5Desc="對目標造成200%魔法傷害,並且減速50%,持續7秒,冷卻時間：7秒",
s204L1Desc="凝聚一個持續20秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低24%.冷卻時間：5秒",
s204L2Desc="凝聚一個持續30秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低28%.冷卻時間：5秒",
s204L3Desc="凝聚一個持續40秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低32%.冷卻時間：5秒",
s204L4Desc="凝聚一個持續50秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低36%.冷卻時間：5秒",
s204L5Desc="凝聚一個持續60秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低40%.冷卻時間：5秒",
s205L1Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成50%的魔法攻擊並且使得目標的最大魔法攻擊下降60點，持續5秒,冷卻時間：30秒",
s205L2Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成55%的魔法攻擊並且使得目標的最大魔法攻擊下降70點，持續5秒,冷卻時間：30秒",
s205L3Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成60%的魔法攻擊並且使得目標的最大魔法攻擊下降80點，持續5秒,冷卻時間：30秒",
s205L4Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成65%的魔法攻擊並且使得目標的最大魔法攻擊下降90點，持續5秒,冷卻時間：30秒",
s205L5Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成70%的魔法攻擊並且使得目標的最大魔法攻擊下降100點，持續5秒,冷卻時間：30秒",
s206L1Desc="對目標造成100%道術攻擊加上50點傷害，並使目標獲得負面狀態：減少血量及魔法上限5%(對怪物無效)，同時對周圍3X3範圍內的單位造成80%道術攻擊加上50點傷害",
s206L2Desc="對目標造成110%道術攻擊加上65點傷害，並使目標獲得負面狀態：減少血量及魔法上限7%(對怪物無效)，同時對周圍3X3範圍內的單位造成90%道術攻擊加上65點傷害",
s206L3Desc="對目標造成120%道術攻擊加上80點傷害，並使目標獲得負面狀態：減少血量及魔法上限9%(對怪物無效)，同時對周圍3X3範圍內的單位造成100%道術攻擊加上80點傷害",
s206L4Desc="對目標造成130%道術攻擊加上95點傷害，並使目標獲得負面狀態：減少血量及魔法上限12%(對怪物無效)，同時對周圍3X3範圍內的單位造成110%道術攻擊加上95點傷害",
s206L5Desc="對目標造成140%道術攻擊加上110點傷害，並使目標獲得負面狀態：減少血量及魔法上限15%(對怪物無效)，同時對周圍3X3範圍內的單位造成120%道術攻擊加上110點傷害",
s207L1Desc="對自己和主人移除所有減速、麻痹、毒等負面效果，並治療1%道術攻擊加上1000點血量",
s207L2Desc="對自己和主人移除所有減速、麻痹、毒等負面效果，並治療2%道術攻擊加上1200點血量",
s207L3Desc="對自己和主人移除所有減速、麻痹、毒等負面效果，並治療3%道術攻擊加上1400點血量",
s207L4Desc="對自己和主人移除所有減速、麻痹、毒等負面效果，並治療4%道術攻擊加上1700點血量",
s207L5Desc="對自己和主人移除所有減速、麻痹、毒等負面效果，並治療5%道術攻擊加上2000點血量",
s208L1Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦15點.持續20秒,冷卻時間：20秒",
s208L2Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦30點.持續30秒,冷卻時間：20秒",
s208L3Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦45點.持續40秒,冷卻時間：20秒",
s208L4Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦60點.持續50秒,冷卻時間：20秒",
s208L5Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦80點.持續60秒,冷卻時間：20秒",
s209L1Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成50%的道術攻擊並且使得目標的最大道術攻擊下降60點，持續5秒,冷卻時間：30秒",
s209L2Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成55%的道術攻擊並且使得目標的最大道術攻擊下降70點，持續5秒,冷卻時間：30秒",
s209L3Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成60%的道術攻擊並且使得目標的最大道術攻擊下降80點，持續5秒,冷卻時間：30秒",
s209L4Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成65%的道術攻擊並且使得目標的最大道術攻擊下降90點，持續5秒,冷卻時間：30秒",
s209L5Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成70%的道術攻擊並且使得目標的最大道術攻擊下降100點，持續5秒,冷卻時間：30秒",
s210L1Desc="擴大視野",
s211L1Desc="對身前第一格造成110%物理傷害，第二格造成100%物理傷害，第三格造成90%物理傷害，第四格造成80%物理傷害，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s211L2Desc="對身前第一格造成120%物理傷害，第二格造成110%物理傷害，第三格造成100%物理傷害，第四格造成90%物理傷害，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s211L3Desc="對身前第一格造成130%物理傷害，第二格造成120%物理傷害，第三格造成110%物理傷害，第四格造成100%物理傷害，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s211L4Desc="對身前第一格造成140%物理傷害，第二格造成130%物理傷害，第三格造成120%物理傷害，第四格造成110%物理傷害，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s211L5Desc="對身前第一格造成150%物理傷害，第二格造成140%物理傷害，第三格造成130%物理傷害，第四格造成120%物理傷害，冷卻10秒。",
s212L1Desc="召喚天外隕石砸向目標，造成150%的魔法傷害，並每秒掉1%魔法攻擊的血量，持續10秒，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s212L2Desc="召喚天外隕石砸向目標，造成160%的魔法傷害，並每秒掉2%魔法攻擊的血量，持續10秒，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s212L3Desc="召喚天外隕石砸向目標，造成170%的魔法傷害，並每秒掉3%魔法攻擊的血量，持續10秒，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s212L4Desc="召喚天外隕石砸向目標，造成180%的魔法傷害，並每秒掉4%魔法攻擊的血量，持續10秒，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s212L5Desc="召喚天外隕石砸向目標，造成190%的魔法傷害，並每秒掉5%魔法攻擊的血量，持續10秒，冷卻10秒。",
s213L1Desc="將自己附近1格的敵人推開2格,造成20%道術傷害,推開效果對等級低于自己的目標有效，傷害無視等級壓制，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s213L2Desc="將自己附近1格的敵人推開3格,造成30%道術傷害,推開效果對等級低于自己的目標有效，傷害無視等級壓制，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s213L3Desc="將自己附近1格的敵人推開4格,造成40%道術傷害,推開效果對等級低于自己的目標有效，傷害無視等級壓制，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s213L4Desc="將自己附近1格的敵人推開4格,造成50%道術傷害,推開效果對等級低于自己的目標有效，傷害無視等級壓制，冷卻10秒，在物品合成功能中，可以將技能書合成高級的技能，使用高級技能書可以將這個技能升級！",
s213L5Desc="將自己附近1格的敵人推開5格,造成60%道術傷害,推開效果對等級低于自己的目標有效，傷害無視等級壓制，並且會造成短暫硬直，冷卻10秒。",
s214L1Desc="將自己附近1格的敵人推開5格,造成50%道術傷害,只對等級低于自己的目標有效，並且會造成短暫硬直，冷卻10秒。",
s215L1Desc="將自己附近1格的敵人推開5格,造成50%道術傷害,只對等級低于自己的目標有效，並且會造成短暫硬直，冷卻10秒。",
s216L1Desc="將自己附近1格的敵人推開5格,造成50%道術傷害,只對等級低于自己的目標有效，並且會造成短暫硬直，冷卻10秒。",
s217L1Desc="將自己附近1格的敵人推開5格,造成50%道術傷害,只對等級低于自己的目標有效，並且會造成短暫硬直，冷卻10秒。",
s218L1Desc="增加自身5.5%的魔法命中，並對以目標為中心的3X3內的所有單位造成100%道術攻擊加上300點傷害，同時降低最大物理防禦和最大魔法防禦各2200點，並轉移到自己身上，持續3秒，冷卻10秒。",
s218L2Desc="增加自身6%的魔法命中，並對以目標為中心的3X3內的所有單位造成105%道術攻擊加上350點傷害，同時降低最大物理防禦和最大魔法防禦各2400點，並轉移到自己身上，持續3秒，冷卻10秒。",
s218L3Desc="增加自身6.5%的魔法命中，並對以目標為中心的3X3內的所有單位造成110%道術攻擊加上400點傷害，同時降低最大物理防禦和最大魔法防禦各2600點，並轉移到自己身上，持續3秒，冷卻10秒。",
s218L4Desc="增加自身7%的魔法命中，並對以目標為中心的3X3內的所有單位造成115%道術攻擊加上450點傷害，同時降低最大物理防禦和最大魔法防禦各2800點，並轉移到自己身上，持續4秒，冷卻10秒。",
s218L5Desc="增加自身7.5%的魔法命中，並對以目標為中心的3X3內的所有單位造成120%道術攻擊加上500點傷害，同時降低最大物理防禦和最大魔法防禦各3000點，並轉移到自己身上，持續4秒，冷卻10秒。",
s219L1Desc="浴火重生，增加自身6%的魔法命中，並對目標造成170%法術攻擊加上400點傷害，有15%幾率造成雙倍傷害，冷卻10秒。",
s219L2Desc="浴火重生，增加自身7%的魔法命中，並對目標造成175%法術攻擊加上500點傷害，有18%幾率造成雙倍傷害，冷卻10秒。",
s219L3Desc="浴火重生，增加自身8%的魔法命中，並對目標造成180%法術攻擊加上600點傷害，有21%幾率造成雙倍傷害，冷卻10秒。",
s219L4Desc="浴火重生，增加自身9%的魔法命中，並對目標造成185%法術攻擊加上700點傷害，有24%幾率造成雙倍傷害，冷卻10秒。",
s219L5Desc="浴火重生，增加自身10%的魔法命中，並對目標造成190%法術攻擊加上800點傷害，有26%幾率造成雙倍傷害，冷卻10秒。",
s220L1Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>2900</font><font color='#FFFF00'>點傷害</font>",
s220L2Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>4000</font><font color='#FFFF00'>點傷害</font>",
s220L3Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>4900</font><font color='#FFFF00'>點傷害</font>",
s220L4Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>5700</font><font color='#FFFF00'>點傷害</font>",
s220L5Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>6400</font><font color='#FFFF00'>點傷害</font>",
s220L6Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>7000</font><font color='#FFFF00'>點傷害</font>",
s220L7Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>7500</font><font color='#FFFF00'>點傷害</font>",
s220L8Desc="<font color='#FFFF00'>攻擊時有幾率對目標額外造成</font><font color='#FF0000'>8000</font><font color='#FFFF00'>點傷害</font>",
s221L1Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)12><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L2Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)24><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L3Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)36><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L4Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)48><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L5Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)60><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L6Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)72><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L7Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)84><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L8Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)96><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L9Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)108><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L10Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)120><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L11Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)132><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L12Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)144><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L13Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)156><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L14Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)168><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L15Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)180><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L16Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)192><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L17Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)204><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L18Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)216><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L19Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)228><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L20Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)240><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L21Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)252><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L22Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)264><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L23Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)276><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L24Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)288><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L25Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)300><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L26Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)312><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L27Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)324><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L28Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)336><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L29Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)348><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L30Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)360><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L31Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)372><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L32Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)384><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L33Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)396><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
s221L34Desc="<(c0xFFFFCC00)增加><(c0xFF00FF00)408><(c0xFFFFCC00)點最大魔法防禦.><(c0xFFFFCC00)離開行會技能將暫時失效>",
